ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
1435969146001321984,David Tso (dave.base.eth),davidtsocy,https://pbs.twimg.com/profile_images/1882608013779021825/Qbpw8ozc_normal.jpg,Ecosystem @base @CoinbaseWallet. Consumer & Social @compassdotfun @socialgraphvc. Alum @CUBlockchain @Cornell.,The Internet,1804,20433,4309,7131,2021-09-09 22:11:58
549881988,Sarah Wolf,sarahzorah,https://pbs.twimg.com/profile_images/1878872838612152320/RVl3OYLa_normal.jpg,Head of Marketing @base at @coinbase | Opinions are my own,,663,7356,4468,781,2012-04-10 12:15:17
1486049510090498048,oxb.base.eth,Oxxbid,https://pbs.twimg.com/profile_images/1878050445601456128/_iuRoL8U_normal.jpg,in the trenches | PM for trading @base | @oxb at Farcaster | https://t.co/01GxIlrrwZ,based,921,3524,9251,6865,2022-01-26 02:53:30
1324242668218507265,rachelonchain.base.eth,RachelOnchain,https://pbs.twimg.com/profile_images/1905056182013976576/QKZJ2gHs_normal.jpg,Head of BD @decentdao🟣 Let's Touch @Base Host💙 @OwnTheDoge Media Advisor🐶 Bestselling Author📖 @OnchainMediaCo Founder🎥 @standwithcrypto Ambassador🛡️,California,4909,9375,31317,12384,2020-11-05 14:50:39
2202144074,Kabir | kabir.base.eth,kabir_base,https://pbs.twimg.com/profile_images/1878113470396149762/Uo8cVHwC_normal.jpg,"strategy, ops, and grants @base","New York, NY",1340,3105,2698,229,2013-11-19 07:29:34
1373330285211885570,statuette.base.eth,CryptoStatuette,https://pbs.twimg.com/profile_images/1878268946048028672/n-Yfbalt_normal.jpg,@base community builder #001 / basemom / mfer O-',Based City,2754,8815,83546,46466,2021-03-21 01:47:22
1449873311001939971,Benny 🐂,bennycryptobull,https://pbs.twimg.com/profile_images/1905434156596600832/I0Gl0pYC_normal.jpg,@chainofrealms 🔨 | base,"Chicago, IL",5166,1715,57746,6866,2021-10-18 07:01:58
851452083509309444,☯︎,seedpha5e,https://pbs.twimg.com/profile_images/1893210801504206848/8_ebYkvP_normal.jpg,corp dev @offchainlabs | prev: special projects @theblock__ / @consensys / @goldskyio • special situations @goldmansachs / @tpg • @cornell,New York,733,1262,93425,3095,2017-04-10 23:09:30
239256244,Tina He,fkpxls,https://pbs.twimg.com/profile_images/1892589615732645888/1T9g7ap0_normal.jpg,sovereign minds,localhost:3000,895,14348,29619,2528,2011-01-17 13:39:19
1628067904083181570,Base,base,https://pbs.twimg.com/profile_images/1840800810571350019/1pCjLY5q_normal.jpg,"Bringing the world onchain to create a global economy. Built on Ethereum, built on the Superchain. We have no plans to issue a new network token.",Onchain,590,935360,4347,5192,2023-02-22 00:26:04
790627436832579584,Coinbase Wallet,CoinbaseWallet,https://pbs.twimg.com/profile_images/1499783051974303748/sm3dkwbI_normal.png,All of your crypto. All of your wallets. All in one place. Your home for everything onchain.,Onchain,8,329410,1534,3204,2016-10-25 02:54:04
43792797,blake kathryn ˙ᵕ˙,blakekathryn,https://pbs.twimg.com/profile_images/1595477952417828864/nDvG-3rs_normal.jpg,"˗ˋˏ ♡ ˎˊ˗  she/her ˚˙ᵕ꒳ᵕ˙˚ ☆ 🍉🇵🇸 ˗ˋˏ ♡ ˎˊ˗ 
dreamcore artist
professional inquiries: [email]","Los Angeles, CA",791,38542,45674,839,2009-06-01 08:50:39
