ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
1193127402798489602,NKECHI (iamcharis.base.eth),__iamcharis,https://pbs.twimg.com/profile_images/1876323617945911296/4DEGoO87_normal.jpg,🛡️@base Global Builder | Building @BaseAfricaa @TheVoxCity @BasePopUpCity | Amb @bolide_app | PM @web3ladies |Tech Host | Event Curator |🎗️@kombatxyz,Onchain,7297,18915,103774,47600,2019-11-09 19:25:48
1713002689380896768,Ìtàn: West African Artistry,ItanWorld,https://pbs.twimg.com/profile_images/1783628544569995264/kmZ9UhL-_normal.jpg,Largest onchain African art curations 🌍 Seeking partners and sponsors for @NaijaOnchain 🇳🇬 Send inquiries to Chief of Staff @giddyyuup,,352,1815,6877,6822,2023-10-14 09:24:44
1087774171,Bobby Thakkar,BobbyThakkar,https://pbs.twimg.com/profile_images/1737318162033500160/MNQcpSw9_normal.jpg,"building a better internet | prev. coinbase, degods & redbull",nyc ,4280,13995,33248,14934,2013-01-14 10:14:13
1768495034796851200,SoMon,SoMon_OwO,https://pbs.twimg.com/profile_images/1856664347914977280/hGz3Lnr7_normal.png,"#SocialFi Web3 Forum App built on @Base.
Powered by $OwO & @OpenSocialASI 🟢

📲 Available on iOS, Android!
Dune dashboard: https://t.co/vib24KQoOD",,25,165230,984,593,2024-03-15 12:31:05
1734986618543509505,iamveektoria,iamveektoria_,https://pbs.twimg.com/profile_images/1789974777240719361/IZAOi2BQ_normal.jpg,Educator & CoFounder @onchainlearn | Researcher & CM @babs_agency | web3lady @web3ladies | @base(d) Chad | @iamveektoria__ | MemeQueen | Posts/RTs are NFA🙅‍♀️,Onchain😉,3641,9594,15678,11982,2023-12-14 01:21:02
1287755940054302722,Alex Hook,alexhooketh,https://pbs.twimg.com/profile_images/1842274732009304064/lVjGHctN_normal.jpg,"Founder @untronfi | @2077Research @getclave

Change the world. Start with the money",,916,1075,32553,6130,2020-07-27 22:25:24
1513659701430403072,ALLSTARZ ✰,ALLSTARZLUV,https://pbs.twimg.com/profile_images/1623969229635735552/vHVTcZTg_normal.jpg,➤ https://t.co/ziz77R9aXB ➤ https://t.co/sPIfIEgdKf ➤,♬ ✰ ♬ ✰ ♬,700,3809,5376,1491,2022-04-12 07:26:17
934078632695422976,juan.base.eth,juandoleal,https://pbs.twimg.com/profile_images/1881439919958114305/_OB7lgop_normal.jpg,"marketing @base, geoguessr nerd",nyc,1009,1907,14553,653,2017-11-24 23:17:55
1527096518175559681,CBduck.base.eth 🌱,CoinbaseDuck,https://pbs.twimg.com/profile_images/1875393071594024960/-KWjHWhP_normal.jpg,"I’m a nounish @coinbase maxi. 🎖️(Ripple) 🎖️(Torres Doctrine) 🎖️(arbitrary, capricious and malicious) 🎖️(Salt Lake UT SEC liquidaton) 🎖️(Bye Gensler)",,7791,11774,91771,54312,2022-05-19 09:19:33
1800516608680402945,Base Colors,base_colors,https://pbs.twimg.com/profile_images/1814975475724242944/Ah-rkFkc_normal.jpg,The NFT collection for every color on the internet.,,2,1360,2462,634,2024-06-11 21:13:10
1780335556808822784,B3 🎮,b3dotfun,https://pbs.twimg.com/profile_images/1799953955151060992/ckgfRgvZ_normal.jpg,"Building the Open Gaming Layer³ on @base |  https://t.co/RiH8ZONLAp | Play Games on https://t.co/jLW9uSiIKu

CA: 0xB3B32F9f8827D4634fE7d973Fa1034Ec9fdDB3B3  🎮",,89,210708,4490,912,2024-04-17 04:41:05
923275581990588418,Viktor Bunin 🛡️🇺🇸,ViktorBunin,https://pbs.twimg.com/profile_images/1644327398358368257/ZRAFaGPY_normal.jpg,"OG Protocol Specialist at @Coinbase. Investing in protocols, infrastructure, and crypto SaaS at @CrediblyNeutral","Brooklyn, NY",1091,40510,131069,12309,2017-10-26 03:50:27
1280538599557984256,Aavegotchi 👻,aavegotchi,https://pbs.twimg.com/profile_images/1904525828920381440/UTQtkSy6_normal.jpg,kawaii ghosts hungry for $GHST,[messaging-link] 00:26:21
1803146945218932736,STIX,STIXprotocol,https://pbs.twimg.com/profile_images/1808276284323385347/0HoSLw7o_normal.jpg,"Create Culture, Compete Onchain → https://t.co/UYoa2Nwvst

0xFD1013c72CBB0FFB920D347C5836bF88965D0D5e",,21,58126,3590,1554,2024-06-19 03:25:45
1521165906444906497,Crystal Tai,crystaltaixyz,https://pbs.twimg.com/profile_images/1780702704551206912/z3GpDfmU_normal.jpg,engineer @artemis • prev corp dev m&a • https://t.co/3b0m5Pv4X0 • https://t.co/23pUlt0f3f • https://t.co/FY5VxzjvPq,,1089,1408,6088,1402,2022-05-03 00:34:07
84375672,hitesh.eth,hmalviya9,https://pbs.twimg.com/profile_images/1785909064188530688/6pVGdxWW_normal.jpg,operating a thought train in between crypto and life // founder @dyorcryptoapp contributor: @0xfluid @nillionnetwork @nodeopsHQ @plumenetwork,Onchain,5574,86559,74036,48147,2009-10-23 01:26:45
1640727897580158977,Stack,stackdotso,https://pbs.twimg.com/profile_images/1899488822808711168/oI28PC9z_normal.jpg,Invest in creators and friends.,NYC,0,4452,395,224,2023-03-28 22:50:36
2238921,Send,Send,https://pbs.twimg.com/profile_images/1847208430672416768/wmd2UxSZ_normal.png,"Peer-to-Peer Money, Powered by USDC https://t.co/0XJHUzM1L4",,36,14664,4788,2824,2007-03-26 10:13:52
1179549886003339264,Endaoment.org,endaomentdotorg,https://pbs.twimg.com/profile_images/1859124498462539776/B5V20OWs_normal.jpg,"The smartest way to give, entirely onchain ✦ Start a DAF for free and support your favorite nonprofits with crypto, cash or stock → https://t.co/ySsgaQQCNw",United States,930,6426,6820,4281,2019-10-03 08:13:11
939373826730635264,Anika Raghuvanshi,AnikaRaghu,https://pbs.twimg.com/profile_images/1877764092116729856/YWIXqG44_normal.jpg,"@Base founding engineer, now product lead for Base Chain, governance @she_256",,557,1829,755,204,2017-12-09 13:59:07
960981266379177985,lionsmilk.eth (izer),lionsmilk_eth,https://pbs.twimg.com/profile_images/1484393000809771012/xk1W10Z1_normal.jpg,"Cafe/Bar displaying digital Arts & NFTs, also serving coffees/goodies everyday. All coffee digital @cafflions ☕️🗽🍶","Brooklyn, 11211, NY",5524,6288,24751,5311,2018-02-07 04:59:22
1335985461391724550,grace,gracewas_here,https://pbs.twimg.com/profile_images/1892297920587739136/X68smHK3_normal.jpg,@unlonely_app • prev @youtube @google @brtmoments @fabric_vc • @penn @LBS,"Brooklyn, NY",1119,4305,9148,4319,2020-12-08 00:32:18
1782906110468567040,Sundial,sundialxyz,https://pbs.twimg.com/profile_images/1843744710042558464/nlp-8hKP_normal.jpg,Accelerate the stack. @onflowxyz,,12,2308,1007,129,2024-04-24 06:55:31
217616872,PoOn Yeung,poymeetsworld,https://pbs.twimg.com/profile_images/1521566961271926784/X1mJAPk-_normal.jpg,"community builder - tech, startups, web3. @aptos foundation 🌐 prev @coinbase | @twitter | @goldfinch | @joinodf execs | ✨SheFi S12","San Francisco, CA",2099,6762,9300,2180,2010-11-20 09:00:30
80100551,mikegood.eth,GoodBeats,https://pbs.twimg.com/profile_images/1903615158980665344/pT-Rhc4x_normal.jpg,"Building https://t.co/J7ZW23iDDE 

@nounsdao @lilnounsdao @bitnouns @artistprogram",onchain,1318,3302,14705,6619,2009-10-06 03:09:56
1472723191588081673,ALTS by adidas,altsbyadidas,https://pbs.twimg.com/profile_images/1866515943930703872/G9G0yIS7_normal.jpg,"📍The official web /// studio account of @adidas @adidasoriginals
👾 https://t.co/hDPHfh96v9",Metaverse,439,43004,1788,1690,2021-12-20 08:19:18
1236588367267102720,Toucan,ToucanProtocol,https://pbs.twimg.com/profile_images/1762822266872553472/uh2EPoqZ_normal.png,Infrastructure for climate action at scale.,Earth,446,16602,2119,3861,2020-03-08 17:44:02
56696104,Cyrus,cyrusclarke,https://pbs.twimg.com/profile_images/1882122058664214528/HSm6bDfJ_normal.jpg,Researcher @MIT | creating with nature | designer and technologist | founder and creator of @_gyoc | (@)cyrus on farcaster,,1980,3493,6006,5981,2009-07-14 21:42:15
295218901,vitalik.eth,VitalikButerin,https://pbs.twimg.com/profile_images/1895872023944937472/Uoyc5-p8_normal.jpg,"I choose balance. First-level balance.

mi pinxe lo crino tcati

https://t.co/gCQrmCb0ih",Earth,475,5753605,9066,20703,2011-05-09 00:03:03
335395396,MarkAnthony.Base.Eth,MarkAnthony2021,https://pbs.twimg.com/profile_images/1890908170832228352/Ouh97gax_normal.jpg,"$BENJI @Basenjiofficial @Tsotchkecoin MAGA
@BASE $BTC Music and Travel Lover",United States,12187,11495,14079,24613,2011-07-15 00:32:25
1556752206375882755,Unlonely,unlonely_app,https://pbs.twimg.com/profile_images/1854236058386382853/4gPnR43F_normal.png,"live reality tv, powered by $BOO

CA: GdiPk4dx3pFDrrxHZmbnyed8W9sL5DR6WpigrBANpj7y",,3,7297,4798,1759,2022-08-09 05:20:39
1179557467283324929,brian,bdguan,https://pbs.twimg.com/profile_images/1825587889775763456/2sX4TQLf_normal.jpg,building @unlonely_app,"Williamsburg, Brooklyn",1080,5173,3241,5731,2019-10-03 08:43:17
2151686839,Circle,circle,https://pbs.twimg.com/profile_images/1719446730091962368/Bl01sQsB_normal.png,Circle helps businesses and developers harness the power of #USDC for payments and commerce. NMLS ID# 1201441 https://t.co/qwq45Jueif,Remote First,431,200530,3529,5683,2013-10-24 05:10:31
1434943248808570887,Shiv Bhonde,ShivBhonde,https://pbs.twimg.com/profile_images/1600128638849908737/cIl8qBfh_normal.jpg,Building stuff at @buidlguidl | Member of BuidlGuidl Sandgarden 👾,India,800,507,3298,1084,2021-09-07 02:15:35
1471158831791095811,Mintify,Mintify,https://pbs.twimg.com/profile_images/1903175200381997059/4wZBH2Qo_normal.jpg,The Best Place To Trade Digital Assets Onchain. Join us https://t.co/IUojceKgJN,"New York, USA",330,246917,19402,10357,2021-12-16 00:42:59
1492565486386696197,Daylight ☀️,daylight,https://pbs.twimg.com/profile_images/1572606888570658816/ECQ8hpCB_normal.jpg,"Onchain for you. Our transaction recommendation API helps apps, protocols, and creators grow. We are hiring: https://t.co/RdN3GZ9UaA.",,5,16088,1087,834,2022-02-13 02:25:28
1442124428431613956,Rally,rally_xyz,https://pbs.twimg.com/profile_images/1858616412157186048/uw3emE9P_normal.jpg,"Your wallet, made social

Welcome to the new internet — built for us to rally together 🏁

Your favorite web3 app (built as Floor)","New York, NY",1289,86545,19409,7417,2021-09-26 21:50:48
1433121559057559555,Magic Eden 🪄,MagicEden,https://pbs.twimg.com/profile_images/1887565787143041024/qBu2wvja_normal.png,The best place to trade all assets onchain | https://t.co/TM8CKG6p4R | Posts not intended for UK audiences,On Chain ,3026,787240,83628,36735,2021-09-02 01:36:40
1055711341619535872,moon.base.eth,metopiamoon,https://pbs.twimg.com/profile_images/1631648909914439683/Th24qJgP_normal.jpg,"Founder of @Metopia_xyz, an Onchain Contribution, Reputation, & Incentive Platform • Cat lover 🐈 • Foodie",Base,1669,263,1338,409,2018-10-26 14:42:52
484653116,Reza Milani,RezaMilani,https://pbs.twimg.com/profile_images/1676167344823975938/2a1PsRmR_normal.jpg,"Code Artist / Photographer /1912Gallery Washington    
Spring Behind the River @trygamma
 https://t.co/15brphlE7u",Paris,4253,2871,34661,12825,2012-02-06 18:38:24
165466863,Gayatri Taley,gayatri_gt,https://pbs.twimg.com/profile_images/1868561998352465920/RP32PPkG_normal.jpg,Getting world onchain @onboardglobal | Indie Hacker Building https://t.co/dCJ1R9a63U,,2987,2528,29520,7788,2010-07-12 01:13:21
1496504824443060231,David Seven,D_VISION7,https://pbs.twimg.com/profile_images/1609529256295514117/hQWYZPmt_normal.jpg,Entropy Weaver // Monochrome Lover // Chromatic Maximalist // Digital Artworks on Blockchain and Print // https://t.co/965NNR9JHD,,1739,2390,19238,10023,2022-02-23 23:19:19
25879140,Aloe Blacc,aloeblacc,https://pbs.twimg.com/profile_images/1857153704878891008/9zFjAHWv_normal.jpg,"Peace, Love, and Soul. “Rock My Soul - Vol I” out now.",international,1428,86783,14335,5326,2009-03-23 04:59:34
1764593860494151680,Unite,uniteio,https://pbs.twimg.com/profile_images/1796437946817486848/-wbtJDTc_normal.jpg,"Built on Base, Unite is the first Layer 3 blockchain solution for mass-market mobile games. Backed by @cbventures @OKX_Ventures @SolanaVentures @superlayerio",,51,183103,114,256,2024-03-04 18:09:40
1790518625037864960,Moshicam,moshicamera,https://pbs.twimg.com/profile_images/1803545118496137221/zQMY0xQv_normal.jpg,OPEN to everyone now!! 🔳📸,,44,4711,139,192,2024-05-15 07:05:32
158902732,Crystal Yang,yang,https://pbs.twimg.com/profile_images/1731905445194055680/MR8yltn__normal.jpg,Here for the boom loop.,,2114,1818,5969,3965,2010-06-24 07:42:35
54042723,Jana,janabobosik,https://pbs.twimg.com/profile_images/1666286677797765121/zw9kOS9U_normal.jpg,"Co-founder @kikiworld_ 🪩 🛍️, @twelve_o1 . It’s tomorrow somew(here).","Czech by birth, Global by choice",713,1192,11671,1314,2009-07-06 07:39:00
3118585142,Joey DeBruin,joey_debruin,https://pbs.twimg.com/profile_images/1882912829948469248/2iyvmKQb_normal.jpg,"Ex-neuroscientist, ex-chef, ex-plorer. Founder @robodottech — building AI for biotech. Writing @ https://t.co/zy6BhLXPtV ✍️","Santa Monica, California",1739,5102,8120,6756,2015-03-31 04:26:48
1717314621009547264,Hypersub,hypersubxyz,https://pbs.twimg.com/profile_images/1717624224859529218/gs-IE0cr_normal.jpg,Create recurring revenue onchain.,Onchain,3,3494,3182,694,2023-10-26 06:58:12
1405701429646430212,doodles,doodles,https://pbs.twimg.com/profile_images/1891177391306805248/FZ1cVpxp_normal.jpg,make something.,Doodleverse,2218,432325,37278,4640,2021-06-18 09:45:53
1366425628619194371,Aku 👨🏾‍🚀 Akutars,AkuDreams,https://pbs.twimg.com/profile_images/1685795073852936192/TqNy48QN_normal.jpg,A young inventor with a magical helmet just here to inspire everyone to build worlds around their dreams.,,439,32889,9419,6527,2021-03-02 00:30:40
1358153277704183809,emily edelman,emailyedelman,https://pbs.twimg.com/profile_images/1697471549685534720/qbfUvyc9_normal.jpg,Asemica on Art Blocks curated/ Twos on Art Blocks/ Agar with Bright Moments/ Martin on Verse/ Covenant on SuperRare/ etc cofounder of Token Art/,nyc,2442,3571,14509,2926,2021-02-07 04:39:15
181742484,Micah Johnson 👨🏾‍🚀🚀,Micah_Johnson3,https://pbs.twimg.com/profile_images/1628945890881810432/C4hiRAmj_normal.jpg,🧑🏾‍🚀 Creator of @akudreams ⚾️ MLB player 🌟 Featured on the cover of TIME 🖼 Artist,United States,2374,35382,7980,7744,2010-08-23 07:28:13
1772705210248450048,Log a Dog,Log_a_Dog,https://pbs.twimg.com/profile_images/1772705427181932544/eLQ4TSwn_normal.jpg,🌭 Track how many hotdogs you eat during Onchain Summer and compete against your friends!,Base,9,105,49,50,2024-03-27 03:21:09
1427611415209287685,myk.eth,mykcryptodev,https://pbs.twimg.com/profile_images/1879185678220587008/k-l-OrWQ_normal.jpg,doing the right thing. working hard. being optimistic. putting the team over the individual. pushing boundaries with creativity. eng @ base.,,541,2687,16617,3992,2021-08-17 20:41:12
1162026600021598208,Dami.base.eth,Sir_Damilare,https://pbs.twimg.com/profile_images/1794683549779382272/FoXWXDnX_normal.jpg,West-Africa Regional Lead @base @coinbase,Onchain,4449,8283,30830,47665,2019-08-15 23:41:45
300114634,adidas,adidas,https://pbs.twimg.com/profile_images/1564299301123137545/d1yZqve6_normal.png,Through sport we have the power to change lives.,"Herzogenaurach, Deutschland",255,4364938,8856,16092,2011-05-17 14:57:08
49422080,Sonali Basak,sonalibasak,https://pbs.twimg.com/profile_images/1384853024867299330/1JpSeakJ_normal.jpg,"Global finance correspondent @BloombergTV + anchor for Open Interest 9-11 am daily New York time, & writing like mad @business. @NYUStern MBA. Views are my own.","New York, NY",4771,49661,32330,21070,2009-06-22 04:44:41
1410648382931181568,basedapegang,BasedApeGang,https://pbs.twimg.com/profile_images/1824099832383905792/0pCwCWKn_normal.jpg,"The only nft on @base & @apecoin that offers onchain customization. 
5555 Apes split between two chains, hand tailored by @reidonft",Otherside,3159,12058,19849,5302,2021-07-02 01:16:10
1770435545396822016,BA5ED Merch Store 🛡️,ba5edmerchstore,https://pbs.twimg.com/profile_images/1774071838139666433/_8Yi5shl_normal.jpg,"We set up your onchain store.👕 Trusted merch provider for 10+ communities on Base. 📍 merch.base.eth

W: https://t.co/tDkkz5auZ3",Base,150,699,1125,1374,2024-03-20 21:02:01
2808356807,𝖗𝖊𝖎𝖉𝖔 🍌🦍,reidoNFT,https://pbs.twimg.com/profile_images/1905573352636399616/caSxw7kU_normal.jpg,The Tailor | creator of @BasedApeGang | MAYC #11738 Apechain @apecoin,,7258,44211,40766,13758,2014-10-06 00:23:30
1146353287224090624,BaseX,basex_fi,https://pbs.twimg.com/profile_images/1687507494254632960/Yn29Z5NM_normal.jpg,"Bringing the world onchain with a community-driven liquidity layer that boosts efficiency, returns, and user empowerment through ve(3,3) CLAMM DEX on @base",Base Chain,143,25885,207,180,2019-07-03 17:41:36
1677360605471346688,Coop Records,cooprecsmusic,https://pbs.twimg.com/profile_images/1679592011962384385/DhEzwHdw_normal.jpg,Be early to your favorite songs. Collect for a download and to join the label.,,68,30692,1440,1033,2023-07-08 00:55:32
1414685816534745088,Petra,petravoice,https://pbs.twimg.com/profile_images/1875058423504777216/KFAnwMDy_normal.jpg,mommy of babes and boys,,865,48368,40590,20361,2021-07-13 04:39:27
14910027,Jordan Lyall,JordanLyall,https://pbs.twimg.com/profile_images/1741888211734126592/G3B97WcF_normal.jpg,"CPO at @artblocks_io | 
Co-Creator: Heart + Craft w/ @ArtOnBlockchain | 
Prev: @ProhibitionArt @Consensys @Niftys @JibJab","Los Angeles, CA",753,27797,59993,15275,2008-05-26 23:24:02
1487500273631346688,paff,thisispaff,https://pbs.twimg.com/profile_images/1904243281279479808/5PquE39t_normal.jpg,queer space maker ✹ wwworldbuilding @iyk_app ✹ slow media @takeupspacehq,"Edinburgh, Scotland",5063,6798,64922,13991,2022-01-30 02:58:03
1616187198725885968,jhekub,jhekub,https://pbs.twimg.com/profile_images/1876765228282662912/MJdAlNE4_normal.jpg,Opepen Set: 023,"Washington, DC",4276,5018,22680,8833,2023-01-20 05:34:43
992626987930824704,slander.eth,slander_eth,https://pbs.twimg.com/profile_images/1900587051226976256/vco1w3Ru_normal.jpg,explorer of new realms,,5437,12044,71140,23229,2018-05-05 12:48:10
1758503038153633792,AlfaFrens,alfafrens_,https://pbs.twimg.com/profile_images/1759619856960204803/lvfBhH1E_normal.jpg,Social subscriptions app that helps content creators connect with their fans and get paid every second.,,245,4815,634,505,2024-02-16 22:47:00
1698550610445103106,"DapDap (🤜,🤛)",DapDapMeUp,https://pbs.twimg.com/profile_images/1866105752370511872/Cj5rsW_s_normal.jpg,Your DeFi Consumer App Layer for Ethereum L2s & EVMs. Experimenting at @0xberatown,d’Avinci,229,36259,6406,2199,2023-09-04 12:16:45
3398878689,Michael Ghen,mikeghen,https://pbs.twimg.com/profile_images/1675120056038981632/LJbeLVjb_normal.jpg,,🇺🇸 ,1433,1024,15926,3030,2015-08-02 00:40:01
995630701994098689,Devfolio,devfolio,https://pbs.twimg.com/profile_images/1507066571633864711/fYsHUznU_normal.png,"Helping builders build 🛠 
Prodigy of @2586labs | Chef @ethindiaco, @wmn_community, @hackinoutco, @devfolio_shop",🌏,26,28037,8270,4486,2018-05-13 19:43:52
898875132864716800,Synthetix ⚔️,synthetix_io,https://pbs.twimg.com/profile_images/1902202783492927489/de9i7Q3c_normal.png,Onchain leverage with deep liquidity for over 100+ markets.,Base and Optimism,210,254841,3072,5557,2017-08-19 19:51:46
1640369409649782785,Aerodrome,AerodromeFi,https://pbs.twimg.com/profile_images/1691174347388399617/AnNwWdzS_normal.jpg,The central trading and liquidity marketplace on @Base. https://t.co/pqLKZZQ22N https://t.co/my72hbXN4m https://t.co/DETF6zTp1P,,135,99997,5153,3169,2023-03-27 23:06:07
1379430900547510277,Nouns,nounsdao,https://pbs.twimg.com/profile_images/1467601380567359498/oKcnQo_S_normal.jpg,"Official Twitter of the Nouns DUNA. One Noun, every day, forever.",Wyoming,0,82113,2260,1618,2021-04-06 21:48:57
17136315,Shopify,Shopify,https://pbs.twimg.com/profile_images/1730319820238049280/FYF6hwoK_normal.jpg,The entrepreneurship company,Everywhere,3461,433265,45384,36611,2008-11-04 02:33:14
102812444,Stripe,stripe,https://pbs.twimg.com/profile_images/1618575477781807105/iDuRlqTe_normal.jpg,Stripe is a global technology company that builds economic infrastructure for the internet. Help: @stripesupport. Read: @stripepress. Status: @stripestatus.,San Francisco US + Dublin IE,548,250541,7073,35150,2010-01-08 06:43:34
1047915263453224966,Fleek ⚡,fleek,https://pbs.twimg.com/profile_images/1798780124084752387/AvwC4Sha_normal.png,"Infrastructure for the agentic future.
Everything you need to build and scale AI agent platforms.
Industry-leading prices, built for teams of all sizes.",,178,46861,2947,3201,2018-10-05 02:24:02
